mode: set
simple_bank/util/config.go:18.57,26.16 6 0
simple_bank/api/account.go:150.2,150.30 1 0
simple_bank/api/middleware.go:19.61,20.32 1 1
simple_bank/api/middleware.go:20.32,23.36 2 1
simple_bank/api/middleware.go:23.36,27.4 3 1
simple_bank/api/middleware.go:29.3,30.22 2 1
simple_bank/api/middleware.go:30.22,34.4 3 1
simple_bank/api/middleware.go:36.3,37.51 2 1
simple_bank/api/middleware.go:37.51,41.4 3 1
simple_bank/api/middleware.go:43.3,45.17 3 1
simple_bank/api/middleware.go:45.17,48.4 2 1
simple_bank/api/middleware.go:50.3,52.13 3 1
simple_bank/api/server.go:21.51,24.2 2 0
simple_bank/api/server.go:26.69,28.16 2 1
simple_bank/api/server.go:28.16,30.3 1 0
simple_bank/api/server.go:32.2,38.67 2 1
simple_bank/api/server.go:38.67,40.3 1 1
simple_bank/api/server.go:42.2,44.20 2 1
simple_bank/api/server.go:47.37,60.2 10 1
simple_bank/api/server.go:62.37,64.2 1 1
simple_bank/api/transfer.go:21.56,24.49 2 0
simple_bank/api/transfer.go:24.49,27.3 2 0
simple_bank/api/transfer.go:28.2,31.12 3 0
simple_bank/api/transfer.go:31.12,33.3 1 0
simple_bank/api/transfer.go:35.2,36.47 2 0
simple_bank/api/transfer.go:36.47,40.3 3 0
simple_bank/api/transfer.go:42.2,43.12 2 0
simple_bank/api/transfer.go:43.12,45.3 1 0
simple_bank/api/transfer.go:47.2,48.16 2 0
simple_bank/api/transfer.go:48.16,51.3 2 0
simple_bank/api/transfer.go:52.2,52.33 1 0
simple_bank/api/transfer.go:55.107,57.16 2 0
simple_bank/api/transfer.go:57.16,58.27 1 0
simple_bank/api/transfer.go:58.27,61.4 2 0
simple_bank/api/transfer.go:63.3,64.24 2 0
simple_bank/api/transfer.go:67.2,67.34 1 0
simple_bank/api/transfer.go:67.34,71.3 3 0
simple_bank/api/transfer.go:73.2,73.22 1 0
simple_bank/api/user.go:14.49,22.2 1 1
simple_bank/api/user.go:57.52,60.56 3 1
simple_bank/api/user.go:60.56,63.3 2 1
simple_bank/api/user.go:65.2,66.16 2 1
simple_bank/api/user.go:66.16,69.3 2 0
simple_bank/api/user.go:70.2,78.16 3 1
simple_bank/api/user.go:78.16,79.39 1 1
simple_bank/api/user.go:79.39,80.29 1 1
simple_bank/api/user.go:81.28,83.11 2 1
simple_bank/api/user.go:86.3,87.9 2 1
simple_bank/api/user.go:89.2,90.31 2 1
simple_bank/api/user.go:93.51,95.49 2 0
simple_bank/api/user.go:95.49,98.3 2 0
simple_bank/api/user.go:100.2,101.16 2 0
simple_bank/api/user.go:101.16,102.27 1 0
simple_bank/api/user.go:102.27,105.4 2 0
simple_bank/api/user.go:106.3,107.9 2 0
simple_bank/api/user.go:110.2,111.16 2 0
simple_bank/api/user.go:111.16,114.3 2 0
simple_bank/api/user.go:116.2,120.16 2 0
simple_bank/api/user.go:120.16,123.3 2 0
simple_bank/api/user.go:125.2,129.30 2 0
simple_bank/api/validator.go:9.79,10.65 1 0
simple_bank/api/validator.go:10.65,12.3 1 0
simple_bank/api/validator.go:13.2,13.14 1 0
simple_bank/token/jwt_maker.go:17.51,18.39 1 1
simple_bank/token/jwt_maker.go:18.39,20.3 1 0
simple_bank/token/jwt_maker.go:21.2,21.34 1 1
simple_bank/token/jwt_maker.go:24.93,26.16 2 1
simple_bank/token/jwt_maker.go:26.16,28.3 1 0
simple_bank/token/jwt_maker.go:29.2,30.55 2 1
simple_bank/token/jwt_maker.go:33.68,35.57 1 1
simple_bank/token/jwt_maker.go:35.57,37.10 2 1
simple_bank/token/jwt_maker.go:37.10,39.4 1 1
simple_bank/token/jwt_maker.go:40.3,40.38 1 1
simple_bank/token/jwt_maker.go:43.2,45.16 2 1
simple_bank/token/jwt_maker.go:45.16,47.51 2 1
simple_bank/token/jwt_maker.go:47.51,49.4 1 1
simple_bank/token/jwt_maker.go:50.3,50.30 1 1
simple_bank/token/jwt_maker.go:53.2,54.9 2 1
simple_bank/token/jwt_maker.go:54.9,56.3 1 0
simple_bank/token/jwt_maker.go:58.2,58.21 1 1
simple_bank/token/paseto_maker.go:14.57,17.16 2 1
simple_bank/token/paseto_maker.go:17.16,19.3 1 0
simple_bank/token/paseto_maker.go:21.2,25.19 2 1
simple_bank/token/paseto_maker.go:28.96,30.16 2 1
simple_bank/token/paseto_maker.go:30.16,32.3 1 0
simple_bank/token/paseto_maker.go:33.2,34.16 2 1
simple_bank/token/paseto_maker.go:34.16,36.3 1 0
simple_bank/token/paseto_maker.go:37.2,38.17 2 1
simple_bank/token/paseto_maker.go:41.71,44.16 3 1
simple_bank/token/paseto_maker.go:44.16,46.3 1 0
simple_bank/token/paseto_maker.go:47.2,50.16 3 1
simple_bank/token/paseto_maker.go:50.16,53.3 2 0
simple_bank/token/paseto_maker.go:55.2,56.16 2 1
simple_bank/token/paseto_maker.go:56.16,59.3 2 1
simple_bank/token/paseto_maker.go:60.2,62.21 2 1
simple_bank/token/payload.go:19.51,27.2 2 1
simple_bank/token/payload.go:29.65,32.16 3 1
simple_bank/token/payload.go:32.16,34.3 1 0
simple_bank/token/payload.go:36.2,39.16 4 1
simple_bank/token/payload.go:39.16,41.3 1 0
simple_bank/token/payload.go:43.2,45.16 3 1
simple_bank/token/payload.go:45.16,47.3 1 0
simple_bank/token/payload.go:49.2,55.21 2 1
simple_bank/token/payload.go:58.76,60.16 2 1
simple_bank/token/payload.go:60.16,62.3 1 0
simple_bank/token/payload.go:64.2,70.21 2 1
simple_bank/token/payload.go:81.39,82.41 1 1
simple_bank/token/payload.go:82.41,85.3 2 1
simple_bank/token/payload.go:86.2,86.12 1 1
simple_bank/db/sqlc/account.sql.go:25.104,36.2 4 0
simple_bank/db/sqlc/account.sql.go:54.96,65.2 4 1
simple_bank/db/sqlc/account.sql.go:72.84,74.2 1 1
simple_bank/db/sqlc/account.sql.go:82.78,93.2 4 1
simple_bank/db/sqlc/account.sql.go:110.102,112.16 2 1
simple_bank/db/sqlc/account.sql.go:112.16,114.3 1 0
simple_bank/db/sqlc/account.sql.go:115.2,117.18 3 1
simple_bank/db/sqlc/account.sql.go:117.18,125.17 2 1
simple_bank/db/sqlc/account.sql.go:125.17,127.4 1 0
simple_bank/db/sqlc/account.sql.go:128.3,128.27 1 1
simple_bank/db/sqlc/account.sql.go:130.2,130.37 1 1
simple_bank/db/sqlc/account.sql.go:130.37,132.3 1 0
simple_bank/db/sqlc/account.sql.go:133.2,133.35 1 1
simple_bank/db/sqlc/account.sql.go:133.35,135.3 1 0
simple_bank/db/sqlc/account.sql.go:136.2,136.19 1 1
simple_bank/db/sqlc/account.sql.go:151.96,162.2 4 1
simple_bank/db/sqlc/db.go:19.28,21.2 1 1
simple_bank/db/sqlc/db.go:27.47,31.2 1 0
simple_bank/db/sqlc/entry.sql.go:26.90,36.2 4 1
simple_bank/db/sqlc/entry.sql.go:43.68,46.2 2 1
simple_bank/db/sqlc/entry.sql.go:53.74,63.2 4 1
simple_bank/db/sqlc/entry.sql.go:77.98,79.16 2 1
simple_bank/db/sqlc/entry.sql.go:79.16,81.3 1 0
simple_bank/db/sqlc/entry.sql.go:82.2,84.18 3 1
simple_bank/db/sqlc/entry.sql.go:84.18,91.17 2 1
simple_bank/db/sqlc/entry.sql.go:91.17,93.4 1 0
simple_bank/db/sqlc/entry.sql.go:94.3,94.27 1 1
simple_bank/db/sqlc/entry.sql.go:96.2,96.37 1 1
simple_bank/db/sqlc/entry.sql.go:96.37,98.3 1 0
simple_bank/db/sqlc/entry.sql.go:99.2,99.35 1 1
simple_bank/db/sqlc/entry.sql.go:99.35,101.3 1 0
simple_bank/db/sqlc/entry.sql.go:102.2,102.19 1 1
simple_bank/db/sqlc/entry.sql.go:117.90,127.2 4 1
simple_bank/db/sqlc/store.go:19.33,24.2 1 1
simple_bank/db/sqlc/store.go:26.83,28.16 2 1
simple_bank/db/sqlc/store.go:28.16,30.3 1 0
simple_bank/db/sqlc/store.go:31.2,33.16 3 1
simple_bank/db/sqlc/store.go:33.16,34.43 1 0
simple_bank/db/sqlc/store.go:34.43,36.4 1 0
simple_bank/db/sqlc/store.go:37.3,37.13 1 0
simple_bank/db/sqlc/store.go:39.2,39.20 1 1
simple_bank/db/sqlc/transactions.go:25.104,28.50 2 1
simple_bank/db/sqlc/transactions.go:28.50,39.17 5 1
simple_bank/db/sqlc/transactions.go:39.17,41.4 1 0
simple_bank/db/sqlc/transactions.go:43.3,48.17 3 1
simple_bank/db/sqlc/transactions.go:48.17,50.4 1 0
simple_bank/db/sqlc/transactions.go:52.3,57.17 3 1
simple_bank/db/sqlc/transactions.go:57.17,59.4 1 0
simple_bank/db/sqlc/transactions.go:61.3,61.42 1 1
simple_bank/db/sqlc/transactions.go:61.42,64.18 3 1
simple_bank/db/sqlc/transactions.go:64.18,66.5 1 0
simple_bank/db/sqlc/transactions.go:67.4,69.18 3 1
simple_bank/db/sqlc/transactions.go:69.18,71.5 1 0
simple_bank/db/sqlc/transactions.go:73.4,78.18 3 1
simple_bank/db/sqlc/transactions.go:78.18,80.5 1 0
simple_bank/db/sqlc/transactions.go:82.4,87.18 3 1
simple_bank/db/sqlc/transactions.go:87.18,89.5 1 0
simple_bank/db/sqlc/transactions.go:91.9,94.18 3 0
simple_bank/db/sqlc/transactions.go:94.18,96.5 1 0
simple_bank/db/sqlc/transactions.go:97.4,99.18 3 0
simple_bank/db/sqlc/transactions.go:99.18,101.5 1 0
simple_bank/db/sqlc/transactions.go:103.4,108.18 3 0
simple_bank/db/sqlc/transactions.go:108.18,110.5 1 0
simple_bank/db/sqlc/transactions.go:112.4,117.18 3 0
simple_bank/db/sqlc/transactions.go:117.18,119.5 1 0
simple_bank/db/sqlc/transactions.go:123.3,123.13 1 1
simple_bank/db/sqlc/transactions.go:126.2,126.20 1 1
simple_bank/db/sqlc/transfer.sql.go:28.99,39.2 4 1
simple_bank/db/sqlc/transfer.sql.go:46.71,49.2 2 0
simple_bank/db/sqlc/transfer.sql.go:66.135,73.16 2 0
simple_bank/db/sqlc/transfer.sql.go:73.16,75.3 1 0
simple_bank/db/sqlc/transfer.sql.go:76.2,78.18 3 0
simple_bank/db/sqlc/transfer.sql.go:78.18,86.17 2 0
simple_bank/db/sqlc/transfer.sql.go:86.17,88.4 1 0
simple_bank/db/sqlc/transfer.sql.go:89.3,89.27 1 0
simple_bank/db/sqlc/transfer.sql.go:91.2,91.37 1 0
simple_bank/db/sqlc/transfer.sql.go:91.37,93.3 1 0
simple_bank/db/sqlc/transfer.sql.go:94.2,94.35 1 0
simple_bank/db/sqlc/transfer.sql.go:94.35,96.3 1 0
simple_bank/db/sqlc/transfer.sql.go:97.2,97.19 1 0
simple_bank/db/sqlc/transfer.sql.go:114.127,116.16 2 0
simple_bank/db/sqlc/transfer.sql.go:116.16,118.3 1 0
simple_bank/db/sqlc/transfer.sql.go:119.2,121.18 3 0
simple_bank/db/sqlc/transfer.sql.go:121.18,129.17 2 0
simple_bank/db/sqlc/transfer.sql.go:129.17,131.4 1 0
simple_bank/db/sqlc/transfer.sql.go:132.3,132.27 1 0
simple_bank/db/sqlc/transfer.sql.go:134.2,134.37 1 0
simple_bank/db/sqlc/transfer.sql.go:134.37,136.3 1 0
simple_bank/db/sqlc/transfer.sql.go:137.2,137.35 1 0
simple_bank/db/sqlc/transfer.sql.go:137.35,139.3 1 0
simple_bank/db/sqlc/transfer.sql.go:140.2,140.19 1 0
simple_bank/db/sqlc/transfer.sql.go:157.123,159.16 2 0
simple_bank/db/sqlc/transfer.sql.go:159.16,161.3 1 0
simple_bank/db/sqlc/transfer.sql.go:162.2,164.18 3 0
simple_bank/db/sqlc/transfer.sql.go:164.18,172.17 2 0
simple_bank/db/sqlc/transfer.sql.go:172.17,174.4 1 0
simple_bank/db/sqlc/transfer.sql.go:175.3,175.27 1 0
simple_bank/db/sqlc/transfer.sql.go:177.2,177.37 1 0
simple_bank/db/sqlc/transfer.sql.go:177.37,179.3 1 0
simple_bank/db/sqlc/transfer.sql.go:180.2,180.35 1 0
simple_bank/db/sqlc/transfer.sql.go:180.35,182.3 1 0
simple_bank/db/sqlc/transfer.sql.go:183.2,183.19 1 0
simple_bank/db/sqlc/transfer.sql.go:191.80,202.2 4 1
simple_bank/db/sqlc/user.sql.go:30.87,47.2 4 1
simple_bank/db/sqlc/user.sql.go:54.79,66.2 4 1
simple_bank/main.go:13.13,16.16 2 0
simple_bank/main.go:16.16,18.3 1 0
simple_bank/main.go:20.2,21.16 2 0
simple_bank/main.go:21.16,23.3 1 0
simple_bank/main.go:25.2,27.16 3 0
simple_bank/main.go:27.16,29.3 1 0
simple_bank/main.go:31.2,32.16 2 0
simple_bank/main.go:32.16,34.3 1 0
simple_bank/db/mock/store.go:28.55,32.2 3 0
simple_bank/db/mock/store.go:35.53,37.2 1 0
simple_bank/db/mock/store.go:40.114,46.2 5 0
simple_bank/db/mock/store.go:49.89,52.2 2 0
simple_bank/db/mock/store.go:55.106,61.2 5 0
simple_bank/db/mock/store.go:64.85,67.2 2 0
simple_bank/db/mock/store.go:70.100,76.2 5 0
simple_bank/db/mock/store.go:79.83,82.2 2 0
simple_bank/db/mock/store.go:85.109,91.2 5 0
simple_bank/db/mock/store.go:94.86,97.2 2 0
simple_bank/db/mock/store.go:100.97,106.2 5 0
simple_bank/db/mock/store.go:109.82,112.2 2 0
simple_bank/db/mock/store.go:115.89,121.2 5 0
simple_bank/db/mock/store.go:124.85,127.2 2 0
simple_bank/db/mock/store.go:130.73,135.2 4 0
simple_bank/db/mock/store.go:138.83,141.2 2 0
simple_bank/db/mock/store.go:144.76,149.2 4 0
simple_bank/db/mock/store.go:152.86,155.2 2 0
simple_bank/db/mock/store.go:158.86,164.2 5 0
simple_bank/db/mock/store.go:167.82,170.2 2 0
simple_bank/db/mock/store.go:173.82,179.2 5 0
simple_bank/db/mock/store.go:182.80,185.2 2 0
simple_bank/db/mock/store.go:188.112,194.2 5 0
simple_bank/db/mock/store.go:197.87,200.2 2 0
simple_bank/db/mock/store.go:203.108,209.2 5 0
simple_bank/db/mock/store.go:212.86,215.2 2 0
simple_bank/db/mock/store.go:218.145,224.2 5 0
simple_bank/db/mock/store.go:227.103,230.2 2 0
simple_bank/db/mock/store.go:233.137,239.2 5 0
simple_bank/db/mock/store.go:242.99,245.2 2 0
simple_bank/db/mock/store.go:248.133,254.2 5 0
simple_bank/db/mock/store.go:257.97,260.2 2 0
simple_bank/db/mock/store.go:263.88,269.2 5 0
simple_bank/db/mock/store.go:272.83,275.2 2 0
simple_bank/db/mock/store.go:278.81,284.2 5 0
simple_bank/db/mock/store.go:287.79,290.2 2 0
simple_bank/db/mock/store.go:293.109,299.2 5 0
simple_bank/db/mock/store.go:302.82,305.2 2 0
simple_bank/db/mock/store.go:308.106,314.2 5 0
simple_bank/db/mock/store.go:317.85,320.2 2 0
simple_bank/db/mock/store.go:323.100,329.2 5 0
simple_bank/db/mock/store.go:332.83,335.2 2 0
